"RelativePath","Name","Ext","SizeBytes","LastWrite"
".\Data\Processed\breakout_envelopes.parquet","breakout_envelopes.parquet",".parquet","1473447","2025-08-07 7:45:05 AM"
".\Data\Processed\breakout_windows_features.parquet","breakout_windows_features.parquet",".parquet","4566584","2025-08-11 11:44:34 AM"
".\Data\Processed\breakout_windows_features_labeled.parquet","breakout_windows_features_labeled.parquet",".parquet","4568610","2025-08-11 2:57:51 PM"
".\Data\Processed\breakout_windows_features_labeled_noprice.parquet","breakout_windows_features_labeled_noprice.parquet",".parquet","4539490","2025-08-11 3:23:36 PM"
".\Data\Processed\breakout_windows_features_sample.csv","breakout_windows_features_sample.csv",".csv","471625","2025-08-11 11:44:34 AM"
".\Data\Processed\holy_grail_static_221_dataset.parquet","holy_grail_static_221_dataset.parquet",".parquet","61063844","2025-08-04 8:30:32 AM"
".\Data\Processed\holy_grail_static_221_long_only.parquet","holy_grail_static_221_long_only.parquet",".parquet","62144741","2025-08-06 1:06:43 PM"
".\Data\Processed\holy_grail_static_221_windows_long.parquet","holy_grail_static_221_windows_long.parquet",".parquet","1500559","2025-08-03 7:37:19 PM"
".\Data\Processed\labeled_holy_grail_static_221_windows_long.parquet","labeled_holy_grail_static_221_windows_long.parquet",".parquet","1516809","2025-08-06 1:05:42 PM"
".\Data\Processed\static_breakouts.csv","static_breakouts.csv",".csv","75745","2025-08-10 6:48:02 PM"
".\Data\Raw\btc_d.csv","btc_d.csv",".csv","202751","2025-07-12 6:16:55 PM"
".\Static_Breakout\Data\Raw\total.csv","total.csv",".csv","190856","2025-08-11 4:04:44 PM"
".\Data\Raw\total.csv","total.csv",".csv","190856","2025-07-12 6:16:55 PM"
".\Static_Breakout\Data\Raw\total3.csv","total3.csv",".csv","187729","2025-08-11 4:04:44 PM"
".\Data\Raw\total3.csv","total3.csv",".csv","187729","2025-07-12 6:16:55 PM"
".\Data\Raw\usdt_d.csv","usdt_d.csv",".csv","202968","2025-07-12 6:16:55 PM"
".\out\analysis\correlations_t0.csv","correlations_t0.csv",".csv","285","2025-08-11 2:58:38 PM"
".\out\analysis\correlations_t1.csv","correlations_t1.csv",".csv","285","2025-08-11 2:58:38 PM"
".\out\analysis\correlations_t-1.csv","correlations_t-1.csv",".csv","293","2025-08-11 2:58:37 PM"
".\out\analysis\correlations_t10.csv","correlations_t10.csv",".csv","292","2025-08-11 2:58:39 PM"
".\out\analysis\correlations_t2.csv","correlations_t2.csv",".csv","285","2025-08-11 2:58:38 PM"
".\out\analysis\correlations_t-5.csv","correlations_t-5.csv",".csv","293","2025-08-11 2:58:37 PM"
".\out\analysis\l1_coefs_t0.csv","l1_coefs_t0.csv",".csv","14433","2025-08-11 2:58:38 PM"
".\out\analysis\l1_coefs_t1.csv","l1_coefs_t1.csv",".csv","14434","2025-08-11 2:58:38 PM"
".\out\analysis\l1_coefs_t-1.csv","l1_coefs_t-1.csv",".csv","14982","2025-08-11 2:58:37 PM"
".\out\analysis\l1_coefs_t10.csv","l1_coefs_t10.csv",".csv","14885","2025-08-11 2:58:39 PM"
".\out\analysis\l1_coefs_t2.csv","l1_coefs_t2.csv",".csv","14433","2025-08-11 2:58:38 PM"
".\out\analysis\l1_coefs_t-5.csv","l1_coefs_t-5.csv",".csv","14975","2025-08-11 2:58:37 PM"
".\out\optim\20250810-193306\results.csv","results.csv",".csv","84196","2025-08-10 7:33:07 PM"
".\out\optim\20250810-192641\results.csv","results.csv",".csv","84196","2025-08-10 7:26:44 PM"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccos.csv","umath-validation-set-arccos.csv",".csv","62794","2025-08-10 7:24:11 PM"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccosh.csv","umath-validation-set-arccosh.csv",".csv","62794","2025-08-10 7:24:11 PM"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsin.csv","umath-validation-set-arcsin.csv",".csv","62768","2025-08-10 7:24:11 PM"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsinh.csv","umath-validation-set-arcsinh.csv",".csv","61718","2025-08-10 7:24:11 PM"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctan.csv","umath-validation-set-arctan.csv",".csv","61734","2025-08-10 7:24:11 PM"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctanh.csv","umath-validation-set-arctanh.csv",".csv","62768","2025-08-10 7:24:11 PM"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cbrt.csv","umath-validation-set-cbrt.csv",".csv","62275","2025-08-10 7:24:11 PM"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cos.csv","umath-validation-set-cos.csv",".csv","60497","2025-08-10 7:24:11 PM"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cosh.csv","umath-validation-set-cosh.csv",".csv","62298","2025-08-10 7:24:11 PM"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp.csv","umath-validation-set-exp.csv",".csv","17903","2025-08-10 7:24:11 PM"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp2.csv","umath-validation-set-exp2.csv",".csv","60053","2025-08-10 7:24:11 PM"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-expm1.csv","umath-validation-set-expm1.csv",".csv","61728","2025-08-10 7:24:11 PM"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log.csv","umath-validation-set-log.csv",".csv","11963","2025-08-10 7:24:11 PM"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log10.csv","umath-validation-set-log10.csv",".csv","70551","2025-08-10 7:24:11 PM"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log1p.csv","umath-validation-set-log1p.csv",".csv","61732","2025-08-10 7:24:11 PM"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log2.csv","umath-validation-set-log2.csv",".csv","70546","2025-08-10 7:24:11 PM"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sin.csv","umath-validation-set-sin.csv",".csv","59981","2025-08-10 7:24:11 PM"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sinh.csv","umath-validation-set-sinh.csv",".csv","61722","2025-08-10 7:24:11 PM"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tan.csv","umath-validation-set-tan.csv",".csv","61728","2025-08-10 7:24:11 PM"
".venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tanh.csv","umath-validation-set-tanh.csv",".csv","61728","2025-08-10 7:24:11 PM"
".venv\Lib\site-packages\numpy\random\tests\data\mt19937-testset-1.csv","mt19937-testset-1.csv",".csv","16845","2025-08-10 7:24:10 PM"
".venv\Lib\site-packages\numpy\random\tests\data\mt19937-testset-2.csv","mt19937-testset-2.csv",".csv","16826","2025-08-10 7:24:10 PM"
".venv\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-1.csv","pcg64dxsm-testset-1.csv",".csv","24834","2025-08-10 7:24:10 PM"
".venv\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-2.csv","pcg64dxsm-testset-2.csv",".csv","24840","2025-08-10 7:24:10 PM"
".venv\Lib\site-packages\numpy\random\tests\data\pcg64-testset-1.csv","pcg64-testset-1.csv",".csv","24840","2025-08-10 7:24:10 PM"
